























































		<!DOCTYPE html>
      placement: 'Sponsored Thumbnails 1x1 - '+scopeCounter['story_infinite_stories'],
      target_type: 'mix'
    });
    _taboola.push({
      mode: 'organic-thumbnails-j',
      container: 'story_infinite_stories_3_'+scopeCounter['story_infinite_stories'],
      placement: 'Organic Thumbnails 1x1 - '+scopeCounter['story_infinite_stories'],
      target_type: 'mix'
    });
  }
  </script></div>
  <div style="display:none;"id="mobile_common_story_infinite_stories">false</div>
  <div style="display:none;"id="desktop_common_story_infinite_stories">false</div>
  <div style="display:none;"id="tablet_common_story_infinite_stories">false</div>
  </div>
  	





		
    


















































			
































































        




    				                                                                                                                                                	                	                	                	                                                                            	                        						
                        	                        						
                        	                        						
                        	                        						
                        	                        						
                        	    	                                    																																						<section class='mod-wrapper mod-ad '>
        <div id='_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE' class='mod-content '></div>
    <script type='text/javascript'>
		(function($, A){
			var renderAd = function(){
				googletag.cmd.push(function() {
					window.GPTAds = window.GPTAds || {};
					var adSlot = null;
					googletag.pubads().enableAsyncRendering();
					var windowWidth = document.body.clientWidth;
					/* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
											var mapping = googletag.sizeMapping().addSize(
						[1280, 650], eval('[0,0]')).addSize(
						[1024, 300], eval('[0,0]')).addSize(
						[768, 300], eval('[0,0]')).addSize(
						[641, 300], eval('[0,0]')).addSize(
						[0, 0], eval('[0,0]')).build();
						var isValidSize = function( size ){
							return (size !== '[]' && size !== '[0,0]');
						};
												if(windowWidth < 641) {
														if( isValidSize('[0,0]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[0,0]'), '_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 768) {
														if( isValidSize('[0,0]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[0,0]'), '_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 1024) {
														if( isValidSize('[0,0]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[0,0]'), '_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 1280) {
														if( isValidSize('[0,0]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[0,0]'), '_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE').defineSizeMapping(mapping);
															}
												}else {
														if( isValidSize('[0,0]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[0,0]'), '_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE').defineSizeMapping(mapping);
															}
												}
										if(adSlot){
						adSlot.addService(googletag.pubads()).setTargeting('pos', 'taboola1').setCollapseEmptyDiv(true,true);
						adSlot.setTargeting('pgtype', 'story');
						/* set tag for page level */
													adSlot.setTargeting('pgid', '86417082');
						
						window.GPTAds['_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE'] = adSlot;
													fox.ads.responsiveRefresh.push(adSlot);
																			fox.ads.disableInitialLoadRefresh.push(adSlot);
							googletag.pubads().disableInitialLoad();
												googletag.pubads().enableSingleRequest();
						googletag.enableServices();
						googletag.display('_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE');
					}
				});
			};
			renderAd();
		})( jQuery, AUI() );
    </script>
	</section>


	<section class="mod-wrapper"></section>
  

    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>




</div>

			</div>
		</div>
	</section>

</div>



	







<form action="#" id="hrefFm" method="post" name="hrefFm">
	<span></span>
</form>
			</div>

<!-- begin: FOOTER -->
<footer id="footer">
    <p>All content &copy; Copyright 2000-2015 Fox Television Stations, Inc. All Rights Reserved.</p>
</footer>
<!-- end: FOOTER -->

</div>
<!-- end: WRAPPER -->

<!-- Render Ads on Page Start -->
<script type="text/javascript">
	(function() {
							fox.ads.refreshAds( fox.ads.disableInitialLoadRefresh, "Rendering disableInitialLoad Ads" );
							var refreshTimer = 14400;
			setInterval(function(){
			if (fox.ads.responsiveRefresh && refreshTimer > 0) {
				<!-- auto refresh all responsiveRefresh ads -->
				fox.ads.refreshAds(fox.ads.responsiveRefresh, "Ad auto fresh , Interval is" + refreshTimer + "s");
			}
		}, 1000*refreshTimer); 
			})();
</script>
<!-- Render Ads on Page End -->















































































































<!-- omniture scripts -->


































































	









	





	

	



	


	



	



	

	



	


	



	
















<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	
		Liferay.Portlet.runtimePortletIds = ['103'];
	

	

	
		
		

			

			
		
	

// ]]>
</script>








	








<script type="text/javascript">
// <![CDATA[

				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_103_',
						portletId: '103',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d3859673\x26p_p_id\x3d103\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Flocal-news\x252F86417082-story'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_6370_',
						portletId: '56_INSTANCE_6370',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d3859673\x26p_p_id\x3d56_INSTANCE_6370\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Flocal-news\x252F86417082-story'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_0Hp3hIEEboUF_',
						portletId: '56_INSTANCE_0Hp3hIEEboUF',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d3859673\x26p_p_id\x3d56_INSTANCE_0Hp3hIEEboUF\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Flocal-news\x252F86417082-story'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_101_',
						portletId: '101',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d3859673\x26p_p_id\x3d101\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d6\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Flocal-news\x252F86417082-story\x26_101_struts_action\x3d\x252Fasset_publisher\x252Fview_content\x26_101_urlTitle\x3dtrumps-lead-shrinks-clintons-lead-grows-in-mitchell-fox-2-detroit-poll\x26_101_type\x3dcontent'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_mEN4g43oGUHM_',
						portletId: '56_INSTANCE_mEN4g43oGUHM',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d3859673\x26p_p_id\x3d56_INSTANCE_mEN4g43oGUHM\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d6\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Flocal-news\x252F86417082-story'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 2,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_8azMUcxNxoXB_',
						portletId: '56_INSTANCE_8azMUcxNxoXB',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d3859673\x26p_p_id\x3d56_INSTANCE_8azMUcxNxoXB\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d2\x26p_p_col_count\x3d6\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Flocal-news\x252F86417082-story'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 3,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_7226_',
						portletId: '56_INSTANCE_7226',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d3859673\x26p_p_id\x3d56_INSTANCE_7226\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d3\x26p_p_col_count\x3d6\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Flocal-news\x252F86417082-story'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 4,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_0754_',
						portletId: '56_INSTANCE_0754',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d3859673\x26p_p_id\x3d56_INSTANCE_0754\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d4\x26p_p_col_count\x3d6\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Flocal-news\x252F86417082-story'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 5,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_GYDvDtMnAqa6_',
						portletId: '56_INSTANCE_GYDvDtMnAqa6',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d3859673\x26p_p_id\x3d56_INSTANCE_GYDvDtMnAqa6\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d5\x26p_p_col_count\x3d6\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Flocal-news\x252F86417082-story'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_1724_',
						portletId: '56_INSTANCE_1724',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d3859673\x26p_p_id\x3d56_INSTANCE_1724\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2a\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Flocal-news\x252F86417082-story'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_X3BwPheWUczg_',
						portletId: '56_INSTANCE_X3BwPheWUczg',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d3859673\x26p_p_id\x3d56_INSTANCE_X3BwPheWUczg\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2a\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Flocal-news\x252F86417082-story'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_3558_',
						portletId: '56_INSTANCE_3558',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d3859673\x26p_p_id\x3d56_INSTANCE_3558\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-3\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Flocal-news\x252F86417082-story'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_5954_',
						portletId: '56_INSTANCE_5954',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d3859673\x26p_p_id\x3d56_INSTANCE_5954\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-4\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Flocal-news\x252F86417082-story'
					}
				);
			AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="http://www.fox2detroit.com/fox-main-theme/js/main.js?minifierType=js&amp;languageId=en_US&amp;b=6110&amp;t=1454559903000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script>















		
    


















































			




































































	        
			
	    	
	    	
		
		
	
		
		
	<script>
		function checkSystemDownloadAlertForNewsApp (){
		var useragent = navigator.userAgent.toLocaleLowerCase();
		var index;
		index = useragent.indexOf("android");
		if (index > -1){
			return "android";
		} else {
			index = useragent.indexOf("iphone");
			if(index > -1){
				return "ios"; 
			} else {
				return "";
			}
		}
	}
	
	$(document).ready(function () {
		$.smartbanner({
			title: '#',
			daysHidden: '90',
			daysReminder: '180',
			icon: '#',
			force: checkSystemDownloadAlertForNewsApp(),
			});
	});
	</script>


 

<!-- Begin:Footer Customized Content -->
		 <script type="text/javascript" src="//s7.addthis.com/js/300/addthis_widget.js#pubid=ra-556bad7109cf2cfe" async="async"></script>
 <script type="text/javascript">
   var addthis_config = {
           ui_508_compliant: false,
           services_exclude:'2 tag,pinterest_share,print,google,tumblr,aolmail,yahoomail,email',
           services_compact:'facebook,twitter,google_plusone_share,more',
           services_expanded: 'facebook,twitter,google_plusone_share'
    };
	(function($){
		$(document).ready(function() {
			$('.addthis_toolbox').live('mouseover',function(){
				addthis_share.url = $(this).attr('data-href');
				addthis_share.title = $(this).attr('data-title');
				$(this).attr("addthis:url", $(this).attr('data-href'));
				$(this).attr("addthis:title", $(this).attr('data-title'));
				if(addthis){
					addthis.toolbox('.addthis_toolbox',addthis_config, addthis_share);
				}
			})
		});
	})( jQuery);


 </script>

	<!-- End: Footer Customized Content -->

<!-- Begin:Chartbeat Content -->
	
<!-- End: Chartbeat Content  -->

<!-- Begin: Vibrant JavaScript -->

										<script type="text/javascript" src="http://foxtv.us.intellitxt.com/intellitxt/front.asp?ipid=43960"></script>
						<!-- End: Vibrant JavaScript  -->

<!-- Begin: OOP Ad in foot -->
	<!-- End: OOP Ad in foot -->

</body>
</html>

